place,residue,population,near_nature,near_river,puntos_negros
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Madera y Corcho,,0.0,0.0,0
Velilla de San Antonio,Metales y Aleaciones,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Madera y Corcho,,0.0,0.0,0
Velilla de San Antonio,Papel y Cartón,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Metales y Aleaciones,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Plásticos y Caucho,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Metales y Aleaciones,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Plásticos y Caucho,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Madera y Corcho,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Madera y Corcho,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Madera y Corcho,,0.0,0.0,0
Velilla de San Antonio,Papel y Cartón,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Plásticos y Caucho,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Velilla de San Antonio,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Parla,Metales y Aleaciones,125000.0,0.0,0.0,0
Parla,Sustancias Químicas Peligrosas y Materiales,125000.0,0.0,0.0,0
Parla,Sustancias Químicas Peligrosas y Materiales,125000.0,0.0,0.0,0
Parla,Sustancias Químicas Peligrosas y Materiales,125000.0,0.0,0.0,0
Parla,Metales y Aleaciones,125000.0,0.0,0.0,0
Parla,Plásticos y Caucho,125000.0,0.0,0.0,0
Parla,Vidrio,125000.0,0.0,0.0,0
Parla,Vidrio,125000.0,0.0,0.0,0
Parla,Papel y Cartón,125000.0,0.0,0.0,0
Parla,Metales y Aleaciones,125000.0,0.0,0.0,0
Parla,Sustancias Químicas Peligrosas y Materiales,125000.0,0.0,0.0,0
Parla,Sustancias Químicas Peligrosas y Materiales,125000.0,0.0,0.0,0
Parla,Metales y Aleaciones,125000.0,0.0,0.0,0
Parla,Metales y Aleaciones,125000.0,0.0,0.0,0
Parla,Metales y Aleaciones,125000.0,0.0,0.0,0
Parla,Plásticos y Caucho,125000.0,0.0,0.0,0
Parla,Plásticos y Caucho,125000.0,0.0,0.0,0
Parla,Vidrio,125000.0,0.0,0.0,0
Parla,Madera y Corcho,125000.0,0.0,0.0,0
Parla,Metales y Aleaciones,125000.0,0.0,0.0,0
Parla,Metales y Aleaciones,125000.0,0.0,0.0,0
Parla,Sustancias Químicas Peligrosas y Materiales,125000.0,0.0,0.0,0
Parla,Madera y Corcho,125000.0,0.0,0.0,0
Parla,Papel y Cartón,125000.0,0.0,0.0,0
Parla,Sustancias Químicas Peligrosas y Materiales,125000.0,0.0,0.0,0
Parla,Metales y Aleaciones,125000.0,0.0,0.0,0
Parla,Plásticos y Caucho,125000.0,0.0,0.0,0
Parla,Vidrio,125000.0,0.0,0.0,0
Parla,Metales y Aleaciones,125000.0,0.0,0.0,0
Parla,Metales y Aleaciones,125000.0,0.0,0.0,0
Parla,Sustancias Químicas Peligrosas y Materiales,125000.0,0.0,0.0,0
Parla,Metales y Aleaciones,125000.0,0.0,0.0,0
Loeches,Metales y Aleaciones,,0.0,0.0,0
Loeches,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Loeches,Plásticos y Caucho,,0.0,0.0,0
Loeches,Papel y Cartón,,0.0,0.0,0
Loeches,Metales y Aleaciones,,0.0,0.0,0
Loeches,Metales y Aleaciones,,0.0,0.0,0
Loeches,Metales y Aleaciones,,0.0,0.0,0
Loeches,Papel y Cartón,,0.0,0.0,0
Loeches,Plásticos y Caucho,,0.0,0.0,0
Loeches,Plásticos y Caucho,,0.0,0.0,0
Loeches,Metales y Aleaciones,,0.0,0.0,0
Loeches,Metales y Aleaciones,,0.0,0.0,0
Ajalvir,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Ajalvir,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Ajalvir,Plásticos y Caucho,,0.0,0.0,0
Ajalvir,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Sevilla la Nueva,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Sevilla la Nueva,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Sevilla la Nueva,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Sevilla la Nueva,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Sevilla la Nueva,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Sevilla la Nueva,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Sevilla la Nueva,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Sevilla la Nueva,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Sevilla la Nueva,Papel y Cartón,,0.0,0.0,0
Sevilla la Nueva,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Sevilla la Nueva,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Sevilla la Nueva,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Sevilla la Nueva,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Sevilla la Nueva,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Sevilla la Nueva,Plásticos y Caucho,,0.0,0.0,0
Perales de Tajuña,Sustancias Químicas Peligrosas y Materiales,,,,0
San Martín de la Vega,Sustancias Químicas Peligrosas y Materiales,19000.0,1.0,0.0,0
Fuenlabrada,Plásticos y Caucho,193000.0,0.0,0.0,0
Fuenlabrada,Metales y Aleaciones,193000.0,0.0,0.0,0
Fuenlabrada,Plásticos y Caucho,193000.0,0.0,0.0,0
Fuenlabrada,Madera y Corcho,193000.0,0.0,0.0,0
Fuenlabrada,Madera y Corcho,193000.0,0.0,0.0,0
Fuenlabrada,Plásticos y Caucho,193000.0,0.0,0.0,0
Fuenlabrada,Metales y Aleaciones,193000.0,0.0,0.0,0
Fuenlabrada,Papel y Cartón,193000.0,0.0,0.0,0
Cubas de la Sagra,Madera y Corcho,,0.0,0.0,0
Cubas de la Sagra,Papel y Cartón,,0.0,0.0,0
Cubas de la Sagra,Plásticos y Caucho,,0.0,0.0,0
Cubas de la Sagra,Madera y Corcho,,0.0,0.0,0
Cubas de la Sagra,Madera y Corcho,,0.0,0.0,0
Cubas de la Sagra,Papel y Cartón,,0.0,0.0,0
Cubas de la Sagra,Plásticos y Caucho,,0.0,0.0,0
Cubas de la Sagra,Madera y Corcho,,0.0,0.0,0
Cubas de la Sagra,Madera y Corcho,,0.0,0.0,0
Cubas de la Sagra,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Cubas de la Sagra,Madera y Corcho,,0.0,0.0,0
Cubas de la Sagra,Papel y Cartón,,0.0,0.0,0
Cubas de la Sagra,Plásticos y Caucho,,0.0,0.0,0
Cubas de la Sagra,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Cubas de la Sagra,Plásticos y Caucho,,0.0,0.0,0
Alcorcón,Sustancias Químicas Peligrosas y Materiales,170000.0,0.0,0.0,0
Humanes de Madrid,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Humanes de Madrid,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Humanes de Madrid,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Humanes de Madrid,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Humanes de Madrid,Sustancias Químicas Peligrosas y Materiales,,0.0,0.0,0
Alcalá de Henares,Plásticos y Caucho,195000.0,0.0,0.0,0
Alcalá de Henares,Plásticos y Caucho,195000.0,0.0,0.0,0
Mejorada del Campo,Metales y Aleaciones,23000.0,0.0,0.0,0
Mejorada del Campo,Madera y Corcho,23000.0,0.0,0.0,0
Mejorada del Campo,Metales y Aleaciones,23000.0,0.0,0.0,0
Mejorada del Campo,Sustancias Químicas Peligrosas y Materiales,23000.0,0.0,0.0,0
Mejorada del Campo,Sustancias Químicas Peligrosas y Materiales,23000.0,0.0,0.0,0
Mejorada del Campo,Metales y Aleaciones,23000.0,0.0,0.0,0
Mejorada del Campo,Sustancias Químicas Peligrosas y Materiales,23000.0,0.0,0.0,0
Mejorada del Campo,Metales y Aleaciones,23000.0,0.0,0.0,0
Mejorada del Campo,Metales y Aleaciones,23000.0,0.0,0.0,0
Mejorada del Campo,Sustancias Químicas Peligrosas y Materiales,23000.0,0.0,0.0,0
Mejorada del Campo,Metales y Aleaciones,23000.0,0.0,0.0,0
Mejorada del Campo,Sustancias Químicas Peligrosas y Materiales,23000.0,0.0,0.0,0
Mejorada del Campo,Metales y Aleaciones,23000.0,0.0,0.0,0
